2026-07-26T01:52:05|1|hero|1575|x:10,y:5|move
2026-07-26T01:52:05|1|hero|1575|N/A|end_turn
2026-07-26T01:52:05|1|hero|1576|x:9,y:5|move
2026-07-26T01:52:05|1|hero|1576|N/A|end_turn
2026-07-26T01:52:07|1|hero|1577|x:9,y:4|move
2026-07-26T01:52:07|1|hero|1577|N/A|end_turn
2026-07-26T01:52:08|1|hero|1578|x:9,y:3|move
2026-07-26T01:52:08|1|hero|1578|N/A|end_turn
2026-07-26T01:52:08|1|hero|1579|x:9,y:2|move
2026-07-26T01:52:08|1|hero|1579|N/A|end_turn
2026-07-26T01:52:08|1|hero|1580|x:9,y:1|move
2026-07-26T01:52:09|1|hero|1580|N/A|end_turn
2026-07-26T01:52:09|1|hero|1581|x:9,y:2|move
2026-07-26T01:52:09|1|hero|1581|N/A|end_turn
2026-07-26T01:52:10|1|hero|1582|x:9,y:3|move
2026-07-26T01:52:10|1|hero|1582|N/A|end_turn
2026-07-26T01:52:10|1|hero|1583|x:9,y:4|move
2026-07-26T01:52:10|1|hero|1583|N/A|end_turn
2026-07-26T01:52:11|1|hero|1584|x:9,y:3|move
2026-07-26T01:52:11|1|hero|1584|N/A|end_turn
2026-07-26T01:52:15|1|hero|1585|x:9,y:2|move
2026-07-26T01:52:15|1|hero|1585|N/A|end_turn
2026-07-26T01:52:15|1|hero|1586|x:9,y:1|move
2026-07-26T01:52:15|1|hero|1586|N/A|end_turn
2026-07-26T01:52:17|1|hero|1587|x:8,y:1|move
2026-07-26T01:52:17|1|hero|1587|N/A|end_turn
2026-07-26T01:52:17|1|hero|1588|x:7,y:1|move
2026-07-26T01:52:17|1|hero|1588|N/A|end_turn
2026-07-26T01:52:17|1|hero|1589|x:6,y:1|move
2026-07-26T01:52:17|1|hero|1589|N/A|end_turn
2026-07-26T01:52:18|1|hero|1590|x:6,y:2|move
2026-07-26T01:52:18|1|hero|1590|N/A|end_turn
2026-07-26T01:52:18|1|hero|1591|x:6,y:3|move
2026-07-26T01:52:18|1|hero|1591|N/A|end_turn
2026-07-26T01:52:18|1|hero|1592|x:6,y:4|move
2026-07-26T01:52:18|1|hero|1592|N/A|end_turn
2026-07-26T01:52:19|1|hero|1593|x:7,y:4|move
2026-07-26T01:52:19|1|hero|1593|N/A|end_turn
2026-07-26T01:52:19|1|hero|1594|x:8,y:4|move
2026-07-26T01:52:19|1|hero|1594|N/A|end_turn
2026-07-26T01:52:20|1|hero|1595|x:9,y:4|move
2026-07-26T01:52:20|1|hero|1595|N/A|end_turn
2026-07-26T01:52:20|1|hero|1596|x:10,y:4|move
2026-07-26T01:52:20|1|hero|1596|N/A|end_turn
2026-07-26T01:52:20|1|hero|1597|x:11,y:4|move
2026-07-26T01:52:20|1|hero|1597|N/A|end_turn
2026-07-26T01:52:20|1|hero|1598|x:11,y:5|move
2026-07-26T01:52:20|1|hero|1598|N/A|end_turn
2026-07-26T01:52:21|1|hero|1599|x:12,y:5|move
2026-07-26T01:52:21|1|hero|1599|N/A|end_turn
2026-07-26T01:52:21|1|hero|1600|x:13,y:5|move
2026-07-26T01:52:21|1|hero|1600|N/A|end_turn
2026-07-26T01:52:21|1|hero|1601|x:14,y:5|move
2026-07-26T01:52:21|1|hero|1601|N/A|end_turn
2026-07-26T01:52:21|1|hero|1602|x:15,y:5|move
2026-07-26T01:52:22|1|hero|1602|N/A|end_turn
2026-07-26T01:52:28|1|hero|1603|x:15,y:4|move
2026-07-26T01:52:28|1|hero|1603|N/A|end_turn
2026-07-26T01:52:28|1|hero|1604|x:15,y:3|move
2026-07-26T01:52:28|1|hero|1604|N/A|end_turn
2026-07-26T01:52:28|1|hero|1605|x:15,y:2|move
2026-07-26T01:52:28|1|hero|1605|N/A|end_turn
2026-07-26T01:52:29|1|hero|1606|x:15,y:1|move
2026-07-26T01:52:29|1|hero|1606|N/A|end_turn
2026-07-26T01:52:29|1|hero|1607|N/A|end_turn
2026-07-26T01:55:05|1|hero|1608|x:15,y:1|move
2026-07-26T01:55:05|1|hero|1608|N/A|end_turn
2026-07-26T01:55:06|1|hero|1609|x:15,y:2|move
2026-07-26T01:55:06|1|hero|1609|N/A|end_turn
2026-07-26T01:55:06|1|hero|1610|x:15,y:3|move
2026-07-26T01:55:07|1|hero|1610|N/A|end_turn
2026-07-26T01:55:07|1|hero|1611|x:15,y:3|move
2026-07-26T01:55:07|1|hero|1611|N/A|end_turn
2026-07-26T01:55:07|1|hero|1612|x:15,y:3|move
2026-07-26T01:55:07|1|hero|1612|N/A|end_turn
2026-07-26T01:55:08|1|hero|1613|x:15,y:3|move
2026-07-26T01:55:08|1|hero|1613|N/A|end_turn
2026-07-26T01:55:08|1|hero|1614|x:15,y:3|move
2026-07-26T01:55:08|1|hero|1614|N/A|end_turn
2026-07-26T01:55:08|1|hero|1615|x:15,y:3|move
2026-07-26T01:55:08|1|hero|1615|N/A|end_turn
2026-07-26T01:55:08|1|hero|1616|x:15,y:3|move
2026-07-26T01:55:08|1|hero|1616|N/A|end_turn
2026-07-26T01:55:09|1|hero|1617|x:15,y:3|move
2026-07-26T01:55:09|1|hero|1617|N/A|end_turn
2026-07-26T01:55:09|1|hero|1618|x:15,y:3|move
2026-07-26T01:55:09|1|hero|1618|N/A|end_turn
2026-07-26T01:55:09|1|hero|1619|x:15,y:3|move
2026-07-26T01:55:09|1|hero|1619|N/A|end_turn
2026-07-26T01:55:09|1|hero|1620|x:15,y:3|move
2026-07-26T01:55:09|1|hero|1620|N/A|end_turn
2026-07-26T01:55:10|1|hero|1621|x:15,y:3|move
2026-07-26T01:55:10|1|hero|1621|N/A|end_turn
2026-07-26T01:55:10|1|hero|1622|x:15,y:3|move
2026-07-26T01:55:10|1|hero|1622|N/A|end_turn
2026-07-26T01:55:10|1|hero|1623|x:15,y:3|move
2026-07-26T01:55:10|1|hero|1623|N/A|end_turn
2026-07-26T01:55:10|1|hero|1624|x:15,y:3|move
2026-07-26T01:55:10|1|hero|1624|N/A|end_turn
2026-07-26T01:55:10|1|hero|1625|x:15,y:3|move
2026-07-26T01:55:10|1|hero|1625|N/A|end_turn
2026-07-26T01:55:11|1|hero|1626|x:15,y:3|move
2026-07-26T01:55:11|1|hero|1626|N/A|end_turn
2026-07-26T01:55:11|1|hero|1627|x:15,y:3|move
2026-07-26T01:55:11|1|hero|1627|N/A|end_turn
2026-07-26T01:55:11|1|hero|1628|x:15,y:3|move
2026-07-26T01:55:11|1|hero|1628|N/A|end_turn
2026-07-26T01:55:11|1|hero|1629|x:15,y:3|move
2026-07-26T01:55:11|1|hero|1629|N/A|end_turn
2026-07-26T01:55:11|1|hero|1630|x:15,y:3|move
2026-07-26T01:55:11|1|hero|1630|N/A|end_turn
2026-07-26T01:55:11|1|hero|1631|x:15,y:3|move
2026-07-26T01:55:12|1|hero|1631|N/A|end_turn
2026-07-26T02:38:32|1|hero|1632|x:15,y:3|move
2026-07-26T02:38:32|1|hero|1632|N/A|end_turn
2026-07-26T02:38:32|1|hero|1633|x:15,y:3|move
2026-07-26T02:38:32|1|hero|1633|N/A|end_turn
2026-07-26T02:38:33|1|hero|1634|x:15,y:3|move
2026-07-26T02:38:33|1|hero|1634|N/A|end_turn
2026-07-26T02:38:33|1|hero|1635|x:15,y:3|move
2026-07-26T02:38:33|1|hero|1635|N/A|end_turn
2026-07-26T02:38:33|1|hero|1636|x:15,y:3|move
2026-07-26T02:38:33|1|hero|1636|N/A|end_turn
2026-07-26T02:38:34|1|hero|1637|x:15,y:3|move
2026-07-26T02:38:34|1|hero|1637|N/A|end_turn
2026-07-26T03:00:13|1|hero|1638|x:15,y:3|move
2026-07-26T03:00:13|1|hero|1638|N/A|end_turn
2026-07-26T03:00:14|1|hero|1639|x:15,y:3|move
2026-07-26T03:00:14|1|hero|1639|N/A|end_turn
2026-07-26T03:00:15|1|hero|1640|x:15,y:3|move
2026-07-26T03:00:15|1|hero|1640|N/A|end_turn
2026-07-26T03:00:20|1|hero|1641|x:14,y:3|move
2026-07-26T03:00:20|1|hero|1641|N/A|end_turn
2026-07-26T03:00:21|1|hero|1642|x:13,y:3|move
2026-07-26T03:00:21|1|hero|1642|N/A|end_turn
2026-07-26T03:00:21|1|hero|1643|x:12,y:3|move
2026-07-26T03:00:21|1|hero|1643|N/A|end_turn
2026-07-26T03:00:21|1|hero|1644|x:11,y:3|move
2026-07-26T03:00:22|1|hero|1644|N/A|end_turn
2026-07-26T03:00:22|1|hero|1645|x:10,y:3|move
2026-07-26T03:00:22|1|hero|1645|N/A|end_turn
2026-07-26T03:00:22|1|hero|1646|x:9,y:3|move
2026-07-26T03:00:22|1|hero|1646|N/A|end_turn
2026-07-26T03:00:22|1|hero|1647|x:8,y:3|move
2026-07-26T03:00:22|1|hero|1647|N/A|end_turn
2026-07-26T03:00:22|1|hero|1648|x:7,y:3|move
2026-07-26T03:00:22|1|hero|1648|N/A|end_turn
2026-07-26T03:00:23|1|hero|1649|x:7,y:4|move
2026-07-26T03:00:23|1|hero|1649|N/A|end_turn
2026-07-26T03:00:23|1|hero|1650|x:7,y:5|move
2026-07-26T03:00:23|1|hero|1650|N/A|end_turn
2026-07-26T03:00:23|1|hero|1651|x:7,y:6|move
2026-07-26T03:00:23|1|hero|1651|N/A|end_turn
2026-07-26T03:00:23|1|hero|1652|N/A|end_turn
2026-07-26T03:00:24|1|hero|1653|N/A|end_turn
2026-07-26T03:00:24|1|hero|1654|N/A|end_turn
2026-07-26T03:00:24|1|hero|1655|N/A|end_turn
2026-07-26T03:00:24|1|hero|1656|N/A|end_turn
2026-07-26T03:00:24|1|hero|1657|N/A|end_turn
2026-07-26T03:00:25|1|hero|1658|x:8,y:6|move
2026-07-26T03:00:25|1|hero|1658|N/A|end_turn
2026-07-26T03:00:25|1|hero|1659|x:9,y:6|move
2026-07-26T03:00:25|1|hero|1659|N/A|end_turn
2026-07-26T03:00:26|1|hero|1660|x:9,y:6|move
2026-07-26T03:00:26|1|hero|1660|N/A|end_turn
2026-07-26T03:00:26|1|hero|1661|x:9,y:6|move
2026-07-26T03:00:26|1|hero|1661|N/A|end_turn
2026-07-26T03:00:26|1|hero|1662|x:9,y:5|move
2026-07-26T03:00:26|1|hero|1662|N/A|end_turn
2026-07-26T03:01:00|1|hero|1663|x:9,y:5|move
2026-07-26T03:01:00|1|hero|1663|N/A|end_turn
2026-07-26T03:01:01|1|hero|1664|x:9,y:6|move
2026-07-26T03:01:02|1|hero|1664|N/A|end_turn
2026-07-26T03:01:02|1|hero|1665|x:9,y:7|move
2026-07-26T03:01:02|1|hero|1665|N/A|end_turn
2026-07-26T03:01:02|1|hero|1666|x:9,y:7|move
2026-07-26T03:01:02|1|hero|1666|N/A|end_turn
2026-07-26T03:01:02|1|hero|1667|x:9,y:7|move
2026-07-26T03:01:03|1|hero|1667|N/A|end_turn
2026-07-26T03:01:03|1|hero|1668|x:9,y:7|move
2026-07-26T03:01:03|1|hero|1668|N/A|end_turn
2026-07-26T03:01:03|1|hero|1669|x:9,y:7|move
2026-07-26T03:01:03|1|hero|1669|N/A|end_turn
2026-07-26T03:01:03|1|hero|1670|x:9,y:7|move
2026-07-26T03:01:03|1|hero|1670|N/A|end_turn
2026-07-26T03:01:03|1|hero|1671|x:9,y:7|move
2026-07-26T03:01:03|1|hero|1671|N/A|end_turn
2026-07-26T03:01:03|1|hero|1672|x:9,y:7|move
2026-07-26T03:01:04|1|hero|1672|N/A|end_turn
2026-07-26T03:01:04|1|hero|1673|x:9,y:7|move
2026-07-26T03:01:04|1|hero|1673|N/A|end_turn
2026-07-26T03:01:04|1|hero|1674|x:9,y:7|move
2026-07-26T03:01:04|1|hero|1674|N/A|end_turn
2026-07-26T03:01:04|1|hero|1675|x:9,y:7|move
2026-07-26T03:01:04|1|hero|1675|N/A|end_turn
2026-07-26T03:01:04|1|hero|1676|x:9,y:7|move
2026-07-26T03:01:04|1|hero|1676|N/A|end_turn
2026-07-26T03:01:04|1|hero|1677|x:9,y:7|move
2026-07-26T03:01:04|1|hero|1677|N/A|end_turn
2026-07-26T03:01:05|1|hero|1678|x:9,y:7|move
2026-07-26T03:01:05|1|hero|1678|N/A|end_turn
2026-07-26T03:01:05|1|hero|1679|x:9,y:7|move
2026-07-26T03:01:05|1|hero|1679|N/A|end_turn
2026-07-26T03:01:05|1|hero|1680|x:9,y:7|move
2026-07-26T03:01:05|1|hero|1680|N/A|end_turn
2026-07-26T03:16:39|1|hero|1681|x:9,y:6|move
2026-07-26T03:16:39|1|hero|1681|N/A|end_turn
2026-07-26T03:16:52|1|hero|1682|x:9,y:6|move
2026-07-26T03:16:52|1|hero|1682|N/A|end_turn
2026-07-26T03:16:53|1|hero|1683|x:8,y:6|move
2026-07-26T03:16:53|1|hero|1683|N/A|end_turn
2026-07-26T03:16:53|1|hero|1684|x:8,y:6|move
2026-07-26T03:16:53|1|hero|1684|N/A|end_turn
2026-07-26T03:16:53|1|hero|1685|x:8,y:6|move
2026-07-26T03:16:53|1|hero|1685|N/A|end_turn
2026-07-26T03:16:53|1|hero|1686|x:7,y:6|move
2026-07-26T03:16:54|1|hero|1686|N/A|end_turn
2026-07-26T03:16:54|1|hero|1687|x:6,y:6|move
2026-07-26T03:16:54|1|hero|1687|N/A|end_turn
2026-07-26T03:16:54|1|hero|1688|x:5,y:6|move
2026-07-26T03:16:54|1|hero|1688|N/A|end_turn
2026-07-26T03:16:54|1|hero|1689|x:4,y:6|move
2026-07-26T03:16:54|1|hero|1689|N/A|end_turn
2026-07-26T03:29:59|1|hero|1690|x:5,y:6|move
2026-07-26T03:29:59|1|hero|1690|N/A|end_turn
2026-07-26T03:30:00|1|hero|1691|N/A|end_turn
2026-07-26T03:30:00|1|hero|1692|N/A|end_turn
2026-07-26T03:30:00|1|hero|1693|N/A|end_turn
2026-07-26T03:30:00|1|hero|1694|x:6,y:6|move
2026-07-26T03:30:00|1|hero|1694|N/A|end_turn
2026-07-26T03:30:00|1|hero|1695|x:7,y:6|move
2026-07-26T03:30:00|1|hero|1695|N/A|end_turn
2026-07-26T03:30:01|1|hero|1696|x:8,y:6|move
2026-07-26T03:30:01|1|hero|1696|N/A|end_turn
2026-07-26T03:30:02|1|hero|1697|x:8,y:6|move
2026-07-26T03:30:02|1|hero|1697|N/A|end_turn
2026-07-26T03:30:02|1|hero|1698|x:9,y:6|move
2026-07-26T03:30:02|1|hero|1698|N/A|end_turn
2026-07-26T03:30:02|1|hero|1699|x:10,y:6|move
2026-07-26T03:30:02|1|hero|1699|N/A|end_turn
2026-07-26T03:30:03|1|hero|1700|x:11,y:6|move
2026-07-26T03:30:03|1|hero|1700|N/A|end_turn
2026-07-26T03:30:03|1|hero|1701|x:12,y:6|move
2026-07-26T03:30:03|1|hero|1701|N/A|end_turn
2026-07-26T03:30:03|1|hero|1702|N/A|end_turn
2026-07-26T03:30:03|1|hero|1703|N/A|end_turn
2026-07-26T03:30:04|1|hero|1704|x:13,y:6|move
2026-07-26T03:30:04|1|hero|1704|N/A|end_turn
2026-07-26T03:30:04|1|hero|1705|x:14,y:6|move
2026-07-26T03:30:04|1|hero|1705|N/A|end_turn
2026-07-26T03:30:04|1|hero|1706|x:14,y:5|move
2026-07-26T03:30:04|1|hero|1706|N/A|end_turn
2026-07-26T03:30:05|1|hero|1707|x:14,y:5|move
2026-07-26T03:30:05|1|hero|1707|N/A|end_turn
2026-07-26T03:30:05|1|hero|1708|x:14,y:5|move
2026-07-26T03:30:05|1|hero|1708|N/A|end_turn
2026-07-26T03:30:05|1|hero|1709|x:14,y:5|move
2026-07-26T03:30:05|1|hero|1709|N/A|end_turn
2026-07-26T03:30:05|1|hero|1710|x:14,y:5|move
2026-07-26T03:30:06|1|hero|1710|N/A|end_turn
2026-07-26T03:30:06|1|hero|1711|x:14,y:5|move
2026-07-26T03:30:06|1|hero|1711|N/A|end_turn
2026-07-26T03:30:06|1|hero|1712|x:14,y:5|move
2026-07-26T03:30:06|1|hero|1712|N/A|end_turn
2026-07-26T03:30:06|1|hero|1713|x:14,y:5|move
2026-07-26T03:30:06|1|hero|1713|N/A|end_turn
2026-07-26T03:30:06|1|hero|1714|x:14,y:5|move
2026-07-26T03:30:06|1|hero|1714|N/A|end_turn
2026-07-26T03:30:06|1|hero|1715|x:14,y:5|move
2026-07-26T03:30:07|1|hero|1715|N/A|end_turn
2026-07-26T03:30:07|1|hero|1716|x:14,y:5|move
2026-07-26T03:30:07|1|hero|1716|N/A|end_turn
2026-07-26T03:30:07|1|hero|1717|x:14,y:5|move
2026-07-26T03:30:07|1|hero|1717|N/A|end_turn
2026-07-26T03:30:07|1|hero|1718|x:14,y:5|move
2026-07-26T03:30:07|1|hero|1718|N/A|end_turn
2026-07-26T03:30:07|1|hero|1719|x:14,y:5|move
2026-07-26T03:30:07|1|hero|1719|N/A|end_turn
2026-07-26T03:30:07|1|hero|1720|x:14,y:5|move
2026-07-26T03:30:07|1|hero|1720|N/A|end_turn
2026-07-26T03:30:08|1|hero|1721|x:14,y:5|move
2026-07-26T03:30:08|1|hero|1721|N/A|end_turn
2026-07-26T03:30:08|1|hero|1722|x:14,y:5|move
2026-07-26T03:30:08|1|hero|1722|N/A|end_turn
2026-07-26T03:33:43|1|hero|1723|x:14,y:5|move
2026-07-26T03:33:43|1|hero|1723|N/A|end_turn
2026-07-26T03:33:43|1|hero|1724|x:14,y:5|move
2026-07-26T03:33:43|1|hero|1724|N/A|end_turn
2026-07-26T03:33:43|1|hero|1725|x:14,y:5|move
2026-07-26T03:33:43|1|hero|1725|N/A|end_turn
2026-07-26T03:33:43|1|hero|1726|x:14,y:5|move
2026-07-26T03:33:43|1|hero|1726|N/A|end_turn
2026-07-26T03:33:44|1|hero|1727|x:14,y:5|move
2026-07-26T03:33:44|1|hero|1727|N/A|end_turn
2026-07-26T03:33:44|1|hero|1728|x:14,y:5|move
2026-07-26T03:33:45|1|hero|1728|N/A|end_turn
2026-07-26T03:33:45|1|hero|1729|x:14,y:5|move
2026-07-26T03:33:45|1|hero|1729|N/A|end_turn
2026-07-26T03:33:45|1|hero|1730|x:14,y:5|move
2026-07-26T03:33:45|1|hero|1730|N/A|end_turn
2026-07-26T03:33:45|1|hero|1731|x:14,y:5|move
2026-07-26T03:33:45|1|hero|1731|N/A|end_turn
2026-07-26T03:33:45|1|hero|1732|x:14,y:5|move
2026-07-26T03:33:45|1|hero|1732|N/A|end_turn
2026-07-26T03:33:45|1|hero|1733|x:14,y:5|move
2026-07-26T03:33:46|1|hero|1733|N/A|end_turn
2026-07-26T03:33:46|1|hero|1734|x:14,y:5|move
2026-07-26T03:33:46|1|hero|1734|N/A|end_turn
2026-07-26T03:33:46|1|hero|1735|x:14,y:5|move
2026-07-26T03:33:46|1|hero|1735|N/A|end_turn
2026-07-26T03:33:46|1|hero|1736|x:14,y:5|move
2026-07-26T03:33:47|1|hero|1736|N/A|end_turn
2026-07-26T03:33:47|1|hero|1737|x:14,y:5|move
2026-07-26T03:33:47|1|hero|1737|N/A|end_turn
2026-07-26T03:37:04|1|hero|1738|x:13,y:5|move
2026-07-26T03:37:05|1|hero|1738|N/A|end_turn
2026-07-26T03:37:05|1|hero|1739|x:12,y:5|move
2026-07-26T03:37:06|1|hero|1739|N/A|end_turn
2026-07-26T03:37:06|1|hero|1740|x:11,y:5|move
2026-07-26T03:37:06|1|hero|1740|N/A|end_turn
2026-07-26T03:37:07|1|hero|1741|x:11,y:5|move
2026-07-26T03:37:07|1|hero|1741|N/A|end_turn
2026-07-26T03:37:07|1|hero|1742|x:10,y:5|xlector_move
2026-07-26T03:37:08|1|hero|1742|x:9,y:5|xlector_move
2026-07-26T03:37:08|1|hero|1742|x:8,y:5|xlector_move
2026-07-26T03:39:55|1|hero|1742|x:9,y:5|xlector_move
2026-07-26T03:39:55|1|hero|1742|x:10,y:5|xlector_move
2026-07-26T03:39:56|1|hero|1742|x:10,y:4|xlector_move
2026-07-26T03:39:57|1|hero|1742|x:9,y:4|xlector_move
2026-07-26T03:39:57|1|hero|1742|x:8,y:4|xlector_move
2026-07-26T03:39:57|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:39:59|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:00|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:00|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:00|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:01|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:01|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:01|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:02|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:02|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:31|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:32|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:40:45|1|hero|1742|x:8,y:4|xlector_move
2026-07-26T03:40:46|1|hero|1742|x:9,y:4|xlector_move
2026-07-26T03:40:46|1|hero|1742|x:9,y:3|xlector_move
2026-07-26T03:40:47|1|hero|1742|x:10,y:3|xlector_move
2026-07-26T03:40:56|1|hero|1742|x:11,y:3|xlector_move
2026-07-26T03:40:57|1|hero|1742|x:12,y:3|xlector_move
2026-07-26T03:45:15|1|hero|1742|x:12,y:2|xlector_move
2026-07-26T03:45:25|1|hero|1742|x:13,y:2|xlector_move
2026-07-26T03:45:26|1|hero|1742|x:14,y:2|xlector_move
2026-07-26T03:45:27|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:10|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:10|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:11|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:11|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:11|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:11|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:12|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:12|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:13|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:14|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:14|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:14|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:15|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:20|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:20|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:21|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:21|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:22|1|hero|1742|x:14,y:3|xlector_move
2026-07-26T03:47:23|1|hero|1742|x:14,y:4|xlector_move
2026-07-26T03:47:24|1|hero|1742|x:14,y:5|xlector_move
2026-07-26T03:47:24|1|hero|1742|x:14,y:6|xlector_move
2026-07-26T03:47:24|1|hero|1742|x:14,y:7|xlector_move
2026-07-26T03:47:24|1|hero|1742|x:13,y:7|xlector_move
2026-07-26T03:47:25|1|hero|1742|x:13,y:8|xlector_move
2026-07-26T03:47:26|1|hero|1742|x:13,y:9|xlector_move
2026-07-26T03:47:26|1|hero|1742|x:12,y:9|xlector_move
2026-07-26T03:47:26|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:47:26|1|hero|1742|x:10,y:9|xlector_move
2026-07-26T03:47:27|1|hero|1742|x:9,y:9|xlector_move
2026-07-26T03:47:27|1|hero|1742|x:9,y:10|xlector_move
2026-07-26T03:47:28|1|hero|1742|x:9,y:11|xlector_move
2026-07-26T03:47:28|1|hero|1742|x:9,y:12|xlector_move
2026-07-26T03:47:28|1|hero|1742|x:9,y:13|xlector_move
2026-07-26T03:47:28|1|hero|1742|x:9,y:14|xlector_move
2026-07-26T03:47:29|1|hero|1742|x:10,y:14|xlector_move
2026-07-26T03:47:30|1|hero|1742|x:11,y:14|xlector_move
2026-07-26T03:47:30|1|hero|1742|x:11,y:13|xlector_move
2026-07-26T03:47:30|1|hero|1742|x:12,y:13|xlector_move
2026-07-26T03:47:31|1|hero|1742|x:13,y:13|xlector_move
2026-07-26T03:47:31|1|hero|1742|x:14,y:13|xlector_move
2026-07-26T03:47:31|1|hero|1742|x:15,y:13|xlector_move
2026-07-26T03:47:31|1|hero|1742|x:16,y:13|xlector_move
2026-07-26T03:47:31|1|hero|1742|x:17,y:13|xlector_move
2026-07-26T03:47:32|1|hero|1742|x:18,y:13|xlector_move
2026-07-26T03:47:32|1|hero|1742|x:19,y:13|xlector_move
2026-07-26T03:47:32|1|hero|1742|x:20,y:13|xlector_move
2026-07-26T03:47:32|1|hero|1742|x:21,y:13|xlector_move
2026-07-26T03:47:32|1|hero|1742|x:22,y:13|xlector_move
2026-07-26T03:47:32|1|hero|1742|x:23,y:13|xlector_move
2026-07-26T03:47:33|1|hero|1742|x:23,y:12|xlector_move
2026-07-26T03:47:33|1|hero|1742|x:22,y:12|xlector_move
2026-07-26T03:47:34|1|hero|1742|x:21,y:12|xlector_move
2026-07-26T03:47:34|1|hero|1742|x:20,y:12|xlector_move
2026-07-26T03:47:34|1|hero|1742|x:19,y:12|xlector_move
2026-07-26T03:47:35|1|hero|1742|x:18,y:12|xlector_move
2026-07-26T03:47:35|1|hero|1742|x:17,y:12|xlector_move
2026-07-26T03:47:35|1|hero|1742|x:16,y:12|xlector_move
2026-07-26T03:47:35|1|hero|1742|x:15,y:12|xlector_move
2026-07-26T03:47:35|1|hero|1742|x:14,y:12|xlector_move
2026-07-26T03:47:36|1|hero|1742|x:14,y:11|xlector_move
2026-07-26T03:47:36|1|hero|1742|x:14,y:10|xlector_move
2026-07-26T03:47:36|1|hero|1742|x:14,y:9|xlector_move
2026-07-26T03:47:36|1|hero|1742|x:13,y:9|xlector_move
2026-07-26T03:47:37|1|hero|1742|x:12,y:9|xlector_move
2026-07-26T03:47:37|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:43|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:45|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:45|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:45|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:45|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:46|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:47|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:47|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:47|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:47|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:48|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:48|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:52|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:53|1|hero|1742|x:11,y:9|xlector_move
2026-07-26T03:52:54|1|hero|1742|x:10,y:9|xlector_move
2026-07-26T03:52:54|1|hero|1742|x:9,y:9|xlector_move
2026-07-26T03:52:54|1|hero|1742|x:8,y:9|xlector_move
2026-07-26T03:52:55|1|hero|1742|x:8,y:8|xlector_move
2026-07-26T03:52:55|1|hero|1742|x:9,y:8|xlector_move
2026-07-26T03:52:56|1|hero|1742|x:9,y:7|xlector_move
2026-07-26T03:52:56|1|hero|1742|x:9,y:6|xlector_move
2026-07-26T03:52:56|1|hero|1742|x:9,y:5|xlector_move
2026-07-26T03:52:56|1|hero|1742|x:9,y:4|xlector_move
2026-07-26T03:52:57|1|hero|1742|x:8,y:4|xlector_move
